Gen_ID,Date,Sex,Length,Location,Phen_num,q,big_Q,q_ci_width,Q_ci_width
WCR2020_107,5/29/20,Female,419,Middle,5,0.988443979860722,1.9858245789902e-05,0.0037787803215906,0.000177351968159198
WCR2020_108,5/30/20,Male,469,Middle,1,0.0138410729495273,0.02762802264985,0.00371459424495701,0.00745431878603994
WCR2020_109,5/30/20,Female,454,Middle,6,0.994508648113958,0.0109174295760231,0.00213774526491761,0.00425350784789771
WCR2020_110,5/30/20,Female,477,Middle,0,0.0347260290200169,0.0687292907836622,0.00558087378740313,0.0112316662445664
WCR2020_111,5/30/20,Female,434,Middle,1,0.02605277278771,0.0508727415580431,0.00501799732446673,0.0100617907010019
WCR2020_112,5/31/20,Female,451,Middle,0,0.0665968142704631,0.107667878947124,0.00706850290298455,0.0121505552902818
WCR2020_113,5/31/20,Male,449,Middle,1,0.00274540724584715,0.005350257138074,0.00218409895896921,0.00432935428689234
WCR2020_114,5/31/20,Female,423,Middle,3,0.515105828786718,0.956232511507369,0.00516478270292281,0.0104239851236343
WCR2020_115,5/31/20,Female,495,Middle,1,0.0141004627228757,0.0239472331063843,0.00672179013490681,0.0123842919711024
WCR2020_116,5/31/20,Male,480,Middle,0,0.00660833297184958,0.0131024389879393,0.00359313786029813,0.00714567068498582
WCR2020_117,6/1/20,Male,482,Middle,2,0.124056226682646,0.24163939767014,0.00836024880409236,0.0163197237998247
WCR2020_118,6/1/20,Male,456,Middle,1,0.0214722368212138,0.0420090662264105,0.00427575558423987,0.00838390477001667
WCR2020_119,6/2/20,Female,466,Middle,0,0.0189170222612762,0.0333258990485264,0.00633344650268552,0.012072981428355
WCR2020_120,6/2/20,Female,459,Middle,0,0.0151558613335585,0.0302123140033078,0.00433961451053622,0.00865533370524645
WCR2020_121,6/2/20,Female,479,Middle,2,0.539155008837409,0.910566810037213,0.00593331158161164,0.011969368159771
WCR2020_122,6/2/20,Female,442,Middle,6,0.99949753405719,0.000982323284009275,0.00107606009853356,0.00212077065722247
WCR2020_123,6/2/20,Female,474,Middle,0,0.00633869749900681,0.0126155186330514,0.00277579426765451,0.00554135653655976
WCR2020_124,6/6/20,Male,445,Middle,0,0.0355139542314299,0.0709000797659673,0.00593271404504769,0.011841206997633
WCR2020_125,6/6/20,Female,385,Middle,3,0.378136947689385,0.545625705304502,0.0109333202242852,0.0192836567759515
WCR2020_126,6/6/20,Female,486,Middle,1,0.0223986542130681,0.0441517037354495,0.00490602105855931,0.00975641850382088
WCR2020_128,6/7/20,Male,483,Middle,4,0.502434974814626,0.977844499801767,0.00447554886341095,0.00900971740484235
WCR2020_130,6/7/20,Female,484,Middle,4,0.510615442408912,0.955163846930553,0.00516369938850397,0.0104505956172944
WCR2020_131,6/7/20,Male,450,Middle,0,0.047276893046995,0.0775026031305221,0.00616672188043588,0.0109538549557328
WCR2020_132,6/7/20,Male,473,Middle,0,0.266831263050266,0.50988640576601,0.0096092760562897,0.0187092229723931
WCR2020_133,6/7/20,Female,428,Middle,0,0.0437491810227605,0.087206514136459,0.00614008456468573,0.0122532093897462
WCR2020_134,6/8/20,Male,455,Middle,2,0.52462635484235,0.937125597904468,0.00565416961908344,0.0113175347447395
WCR2020_135,6/8/20,Female,464,Middle,0,0.000163488464446473,5.33197698365497e-05,0.000620020925998777,0.000501161110878451
WCR2020_136,6/8/20,Female,485,Middle,2,0.0795692448039678,0.155826087050226,0.00743182599544512,0.0144594594836235
WCR2020_137,6/8/20,Female,450,Middle,0,0.1050902155988,0.197788635082971,0.00821952074766163,0.0159888867288828
WCR2020_138,6/12/20,Male,470,Middle,0,0.0623259828896958,0.124586248049277,0.00785600990056978,0.0156895132735372
WCR2020_140,6/12/20,Male,475,Middle,6,0.999733834372855,0.000507752996642881,0.000769652111897856,0.00150404868723119
WCR2020_141,6/12/20,Female,445,Middle,2,0.0183423096451095,0.0364934754004466,0.00475811064243314,0.00947136487811803
WCR2020_142,6/12/20,Male,464,Middle,6,0.839537753634069,0.314326314811391,0.00826552882790565,0.0164303354918956
WCR2020_143,6/12/20,Female,450,Middle,6,0.997791103453472,0.00436235721688049,0.00155795296304859,0.00308998807449825
WCR2020_144,6/12/20,Male,462,Middle,1,0.0266609232845962,0.0499328116173374,0.00523146092891702,0.0098116741515696
WCR2020_145,6/13/20,Male,346,Middle,0,0.0418211455795186,0.0803675321939177,0.00592442750930788,0.0115367460995913
WCR2020_146,6/13/20,Female,435,Middle,1,0.145029124613295,0.289623921892081,0.00857303291559208,0.0173447884619236
WCR2020_147,6/13/20,Female,430,Middle,6,0.996198539329671,0.00549229002861445,0.002579324884573,0.00447599641047417
WCR2020_148,6/13/20,Female,436,Middle,0,0.350455652547294,0.569493295101599,0.0113834455609322,0.0209444761276244
WCR2020_149,6/13/20,Female,468,Middle,0,0.0145881020013864,0.0270524670491958,0.00489127486944196,0.00960105541162193
WCR2020_150,6/13/20,Female,463,Middle,0,0.256279321282931,0.49018669587271,0.009672747552395,0.0189903445541859
WCR2020_151,6/13/20,Female,448,Middle,1,0.100085681955191,0.192100177326764,0.00788149535655969,0.0152607519179582
WCR2020_152,6/14/20,Female,480,Middle,0,0.00433062589434297,0.00637423437739048,0.0027030870318413,0.00453495067777112
WCR2020_153,6/14/20,Male,463,Middle,4,0.499668271036326,0.961137812922056,0.00550304725766182,0.0110683456063271
WCR2020_154,6/14/20,Male,430,Middle,6,0.996203144120759,0.00757193401777025,0.00204236905556172,0.00407155933789909
WCR2020_155,6/14/20,Female,462,Middle,2,0.497522615432397,0.96023474796065,0.00506419017910953,0.0104018539190293
WCR2020_156,6/14/20,Female,448,Middle,0,0.00308463477202418,0.00610744368029362,0.00234951227903357,0.00466944365180097
WCR2020_157,6/14/20,Female,471,Middle,6,0.995823811916099,0.00833178549935377,0.00205807415186427,0.0041128278709948
WCR2020_158,6/15/20,Female,438,Middle,6,0.99870518627523,0.0025694681740006,0.0012571084938827,0.00251000763091724
WCR2020_159,6/15/20,Male,396,Middle,0,0.00542722049388692,0.0108078083921566,0.00306002348661427,0.00609728323761374
WCR2020_160,6/16/20,Female,485,Middle,0,0.0406261980777671,0.0793482497056154,0.00554930418729782,0.0110108722001314
WCR2020_161,6/16/20,Female,441,Middle,0,0.0142072799015019,0.0278335019414067,0.00423221588134759,0.00823912220075726
WCR2020_162,6/16/20,Female,460,Middle,3,0.546035982778018,0.562218339933061,0.0116124168038368,0.0195259049534797
WCR2020_163,6/16/20,Female,455,Middle,0,3.91497633134879e-05,3.89417495083139e-05,0.00027138590812692,0.000345856593048659
WCR2020_164,6/16/20,Male,369,Middle,1,0.156999698775424,0.302487529492241,0.0091866612434387,0.0180345475673675
WCR2020_165,6/19/20,Female,460,Middle,6,0.998545402435736,0.00288476687137455,0.00141123276407598,0.00281556997506413
WCR2020_166,6/19/20,Female,455,Middle,6,0.999625887144571,0.000727707770994127,0.000952514680414573,0.00188690061971613
WCR2020_167,6/19/20,Female,449,Middle,6,0.998791984151835,0.0022538324675306,0.0010966671150527,0.00211079336586408
WCR2020_168,6/19/20,Female,479,Middle,4,0.501020654273787,0.982684684467727,0.00412612035870558,0.00818464756011972
WCR2020_169,6/19/20,Male,475,Middle,6,0.994155495187332,0.0114945384902323,0.00225382224889472,0.00449776051100343
WCR2020_170,6/19/20,Male,495,Middle,6,0.995581197916776,0.00881506562334667,0.00215971544967033,0.00430777152068913
WCR2020_171,6/20/20,Female,473,Middle,6,0.99284153657398,0.0141832184299142,0.00271766585065052,0.00539237195625901
WCR2020_172,6/20/20,Female,447,Middle,6,0.999476541044383,0.00102710596825653,0.000924633946124229,0.00185366922360117
WCR2020_173,6/20/20,Female,425,Middle,6,0.998093112498179,0.00218816245211996,0.00160857952432707,0.00236553765134886
WCR2020_174,6/21/20,Female,437,Middle,2,0.0259537496832039,0.0518071683918008,0.00533991158008573,0.0106319481506944
WCR2020_175,6/21/20,Male,347,Middle,0,0.00907833266797229,0.0180358076378189,0.00352928936481478,0.0070561550091952
WCR2020_176,6/21/20,Female,378,Middle,6,0.992679409014768,0.0146215215008492,0.00238901510601863,0.00477428978774696
WCR2020_177,6/21/20,Female,405,Middle,0,0.032597828909819,0.0143885232594089,0.006751312315464,0.00867320178076625
WCR2020_178,6/21/20,Male,437,Middle,2,0.0124565618008311,0.0248613623304871,0.00402843207120895,0.00804668515920639
WCR2020_179,6/21/20,Female,429,Middle,6,0.99991005727957,0.000159355263924577,0.000458213030774552,0.000896211365761532
WCR2020_180,6/21/20,Male,427,Middle,0,0.0195221071211814,0.0389658958936945,0.00477660894393916,0.00952296135947107
WCR2020_181,6/21/20,Female,467,Middle,6,0.999961003606347,6.18941403126406e-05,0.000258341849889092,0.000488782633328797
WCR2020_182,6/21/20,Male,452,Middle,3,0.686628482982345,0.612802076781618,0.0102786839008331,0.0203934147953987
WCR2020_183,6/21/20,Male,455,Middle,6,0.996253056491929,0.00705854424743795,0.00210014374461025,0.00412909478181973
WCR2020_184,6/21/20,Female,439,Middle,6,0.999970400025105,4.23449701598144e-05,0.000196058576828059,0.000352885806933037
WCR2020_185,6/21/20,Male,292,Middle,3,0.521414616991734,0.942688346433228,0.00545024424791335,0.011121079325676
WCR2020_186,6/21/20,Male,356,Middle,0,0.0363042930809074,0.0673023573296337,0.00697295963764188,0.013286652136594
WCR2020_188,6/21/20,Male,248,Middle,1,0.00312341946406503,0.00620359886155648,0.00317503362894056,0.00632188952877186
WCR2020_189,6/21/20,Female,449,Middle,1,0.526140461557213,0.912010686616788,0.00644429698586463,0.0128441318869591
WCR2020_190,6/21/20,Male,417,Middle,0,0.148075799570344,0.274344491520147,0.0115014493465424,0.0216495722532272
WCR2020_191,6/22/20,Female,427,Middle,0,0.0635880719309394,0.123209474067065,0.00709584355354309,0.0139911295846104
WCR2020_192,6/24/20,Female,407,Middle,0,0.146533921448321,0.195771793154464,0.00997521430253978,0.0156516592949629
WCR2020_193,6/24/20,Female,388,Middle,3,0.525007863442103,0.930985926451354,0.00578905716538425,0.0115218743681907
WCR2020_194,6/25/20,Male,459,Middle,0,0.0495054365531809,0.0730181757707534,0.00646719783544525,0.0107665801420808
WCR2020_195,6/25/20,Male,460,Middle,0,0.0968369381827698,0.183858885903811,0.00744424164295199,0.0142123997211456
WCR2020_196,6/25/20,Male,416,Middle,3,0.100487799760939,0.197210162740158,0.00770160108804696,0.0153592083603144
WCR2020_197,6/25/20,Male,447,Middle,3,0.502421399764288,0.983849617883392,0.00389190614223478,0.00779573321342464
WCR2020_198,6/25/20,Female,460,Middle,6,0.998889865152452,0.002194885061736,0.00100039813260082,0.00199742718541529
WCR2020_199,6/25/20,Female,440,Middle,5,0.999986235355509,1.32825280152601e-05,9.73896859774446e-05,0.000125813460908828
WCR2020_200,6/25/20,Male,379,Middle,1,0.231287648843109,0.358875271349118,0.0102948933839798,0.0175597071647644
WCR2020_201,6/25/20,Male,485,Middle,0,2.21995284463262e-05,2.12313980248521e-05,0.000154018402099609,0.00019334936914674
WCR2020_202,6/26/20,Male,376,Middle,0,0.0209042774509082,0.0411780670602089,0.00454773753881454,0.00896812416613102
WCR2020_203,6/26/20,Female,459,Middle,6,0.994514922198208,0.0109504999657665,0.00184769508196041,0.00369491961318999
WCR2020_204,6/26/20,Female,484,Middle,0,0.0358856611673174,0.065067973906367,0.0056674122810364,0.0105707237496972
WCR2020_205,6/26/20,Female,462,Middle,5,0.620266682204159,0.739966770849009,0.00966336652636529,0.0193947404623031
WCR2020_206,6/26/20,Female,444,Middle,4,0.536542230584156,0.919079823788555,0.00612448453903197,0.0124350056052208
WCR2020_207,6/27/20,Female,463,Middle,6,0.999642043360348,0.000693113901291623,0.000888510676946197,0.00174649729641462
WCR2020_208,6/27/20,Female,501,Middle,6,0.999983284189098,1.92666971251223e-05,0.000117420775683986,0.00017800818495743
WCR2020_209,6/27/20,Female,444,Middle,1,0.513000917993058,0.956673746098732,0.00515120923519136,0.0103388220071793
WCR2020_210,6/27/20,Male,468,Middle,3,0.523622214811287,0.947878409935825,0.00527363717556001,0.0106111973524093
WCR2020_211,6/28/20,Female,418,Middle,4,0.999911602269644,0.000159831667504357,0.000407684694774102,0.000794793818203495
WCR2020_212,6/28/20,Male,423,Middle,1,0.0133443315374269,0.0265635812610131,0.00461032837629316,0.00924977059476078
WCR2020_213,6/28/20,Female,424,Middle,6,0.998543745179971,0.00288700939522021,0.00173374903970398,0.00346139617613517
WCR2020_214,6/29/20,Male,471,Middle,6,0.902687555301463,0.191508101226612,0.00683865677565336,0.0135725479573011
WCR2020_215,6/29/20,Female,463,Middle,6,0.999982002182254,1.99142510856839e-05,0.000127363496363,0.000188982859981476
WCR2020_216,6/29/20,Female,454,Middle,2,0.523919076501638,0.94179490333316,0.0052568383514881,0.0105085015296936
WCR2020_217,6/30/20,Male,495,Middle,6,0.99989428627765,1.51990628148442e-05,0.000324892085476413,0.000141201019505385
WCR2020_218,6/30/20,Male,415,Middle,0,0.0157299414455848,0.0307269584771845,0.00416042655706417,0.00830129091627895
WCR2020_219,6/30/20,Female,486,Middle,4,0.50552935604734,0.966901899195951,0.00452206209301947,0.00903954952955244
WCR2020_220,6/30/20,Male,414,Middle,1,0.00532254062670593,0.0106022995102069,0.00322190523147592,0.00645938506349921
WCR2020_221,6/30/20,Female,449,Middle,6,0.999974664151669,3.62432605218732e-05,0.000177849213059343,0.00032109228050103
WCR2020_222,7/3/20,Female,440,Middle,6,0.99488077331891,0.0101453585987482,0.00206045896047726,0.0041025549871847
WCR2020_223,7/4/20,Female,495,Middle,2,0.0132737222695509,0.0264991525644115,0.0040351346135139,0.00806486960500478
WCR2020_224,7/4/20,Male,285,Middle,0,0.100541232336612,0.196909182219841,0.00769064426422117,0.0153451200574636
WCR2020_225,7/4/20,Male,476,Middle,3,0.406618263930425,0.647531862286316,0.00967894643545142,0.017641282081604
WCR2020_373,9/5/20,NA,30,Middle,NA,0.998803239646314,0.00236990900821455,0.00106626630877145,0.00213103533897083
WCR2020_374,9/5/20,NA,40,Middle,NA,0.000125554263990978,0.000205710220359167,0.000868381559848808,0.00166471272241322
WCR2020_375,9/5/20,NA,31,Middle,NA,0.996759062673169,0.00646275784686507,0.00157276526442729,0.00313008106313646
WCR2020_376,9/5/20,NA,36,Middle,NA,1.69851099945697e-05,1.62448832136689e-05,0.000117005407810233,0.000148272893784447
WCR2020_377,9/5/20,NA,39,Middle,NA,0.00227572855181676,0.00448481225854203,0.00200290977954865,0.0039871281653177
WCR2020_378,9/5/20,NA,36,Middle,NA,0.991960734755828,0.0157440493760588,0.00251842415891587,0.00501309668179601
WCR2020_380,9/5/20,NA,26,Middle,NA,0.741811976422524,0.51216064973638,0.00859008729457855,0.0170983090996742
WCR2020_381,9/5/20,NA,31,Middle,NA,0.00382086374210167,0.00594102143793736,0.00356867015361784,0.00602967119775712
WCR2020_382,9/5/20,NA,35,Middle,NA,0.25599547294964,0.502296397662026,0.00927402824163437,0.0185145631432533
WCR2020_383,9/5/20,NA,34,Middle,NA,0.51976802107589,0.946605177418939,0.00543074682354927,0.0110157832503318
WCR2020_384,9/5/20,NA,101,Middle,NA,8.73737577098369e-05,0.000135100540658472,0.0005794256925582,0.0010674742661649
WCR2020_449,9/19/20,NA,60,Middle,NA,3.13080270923439e-05,2.75829092276732e-05,0.00021536499261865,0.000256356720637992
WCR2020_450,9/19/20,NA,56,Middle,NA,0.999786452325596,0.000411213312086286,0.000678988866769605,0.00133854813753408
WCR2020_452,9/19/20,NA,48,Middle,NA,0.0124371760315529,0.0205610448663155,0.00361205488443372,0.00658078589476645
WCR2020_453,9/19/20,NA,43,Middle,NA,0.751731585185418,0.496176358932394,0.00823785588145259,0.0164930880069732
WCR2020_454,9/19/20,NA,33,Middle,NA,0.0413756983087066,0.0553541671805855,0.00633881539106373,0.0097100168466568
WCR2020_455,9/19/20,NA,43,Middle,NA,0.511709203774902,0.961852293024803,0.00493218302726739,0.00990597456693643
WCR2020_456,9/19/20,NA,37,Middle,NA,0.997397735862211,0.00518575707156126,0.0014834736881312,0.00296982728759758
WCR2020_457,9/19/20,NA,54,Middle,NA,0.648545282119992,0.489174678856614,0.0110862612724305,0.0191643089056014
WCR2020_458,9/19/20,NA,60,Middle,NA,2.7638341807373e-05,2.76101919484466e-05,0.000192762911319755,0.000259967324382158
WCR2020_460,9/19/20,NA,44,Middle,NA,0.0232717768390845,0.0378249743615074,0.00514588803052896,0.00924577768892048
WCR2020_461,9/19/20,NA,35,Middle,NA,0.717036391770703,0.545497709026282,0.00940115451812745,0.0187430068850517
WCR2020_462,9/19/20,NA,37,Middle,NA,0.293257492484375,0.511153059632614,0.0101051434874533,0.0188858047127725
WCR2020_463,9/19/20,NA,65,Middle,NA,0.0273086751967497,0.0514393106449781,0.00472392588853832,0.00901288362219928
WCR2020_464,9/19/20,NA,49,Middle,NA,0.511836080044165,0.949386584652566,0.00539744496345523,0.010781666636467
WCR2020_465,9/19/20,NA,48,Middle,NA,0.000145433846510531,0.000236981636354565,0.000967170298099451,0.00185318438161627
WCR2020_466,9/19/20,NA,33,Middle,NA,0.270452725167932,0.523455986973198,0.0093244060873986,0.0184911847114563
WCR2020_468,9/19/20,NA,63,Middle,NA,0.201204998429822,0.399941554566224,0.00932056009769444,0.0187941044569016
WCR2020_469,9/19/20,NA,46,Middle,NA,1.40602111010127e-05,1.06749377751347e-05,0.000100855529308275,9.52238546233266e-05
WCR2020_470,9/19/20,NA,41,Middle,NA,0.0129809706503975,0.0259223488603729,0.0041542574763298,0.00830719214864074
WCR2020_471,9/19/20,NA,43,Middle,NA,0.277174500268081,0.530685729901681,0.0091436922550201,0.0182065963745117
WCR2020_472,9/19/20,NA,38,Middle,NA,2.30874079938107e-05,2.18761155803275e-05,0.000163565576076552,0.000203785679696006
WCR2020_473,9/19/20,NA,31,Middle,NA,0.986418401708548,0.027120735708881,0.00303039820864797,0.00606978535652161
WCR2020_474,9/19/20,NA,58,Middle,NA,1.59801273240562e-05,1.29207184703943e-05,0.00011188089847558,0.000118228241262839
WCR2020_476,9/19/20,NA,58,Middle,NA,3.07006140023278e-05,1.84679988364719e-05,0.000223414599895499,0.000173433316740553
WCR2020_477,9/19/20,NA,33,Middle,NA,0.295451019312116,0.575933394682133,0.00916224569082269,0.0182599142193794
WCR2020_478,9/19/20,NA,54,Middle,NA,0.999980263689469,2.37110492173296e-05,0.000135755254298826,0.000220280065332187
WCR2020_479,9/19/20,NA,54,Middle,NA,0.0137203718854072,0.0273744725731426,0.00376358330249782,0.00750652845017612
WCR2020_480,9/19/20,NA,65,Middle,NA,1.81316861363822e-05,1.54285144233298e-05,0.00012785941362381,0.000143361688242292
WCR2020_481,9/19/20,NA,33,Middle,NA,0.519665726522605,0.455365222392754,0.0120991803705693,0.01858996078372
WCR2020_482,9/19/20,NA,43,Middle,NA,0.533743851215675,0.923741467875996,0.00562030300498007,0.0112773507833481
WCR2020_484,9/19/20,NA,59,Middle,NA,0.109429189469023,0.20305234511522,0.00788248926401136,0.0149286687374115
WCR2020_485,9/19/20,NA,60,Middle,NA,3.88731100027353e-05,3.90626795440726e-05,0.000266914069652624,0.000365125579264704
WCR2020_486,9/19/20,NA,45,Middle,NA,0.519144169489543,0.954427939944569,0.00485448092222213,0.00966413021087653
WCR2020_487,9/19/20,NA,53,Middle,NA,0.0251904218617142,0.0501166328490209,0.00536887645721429,0.0106804482638836
WCR2020_488,9/19/20,NA,45,Middle,NA,0.26481837182552,0.492115916596062,0.00947052687406547,0.0184034615755082
WCR2020_489,9/19/20,NA,39,Middle,NA,0.00745547302792534,0.014880636368086,0.00295770913362492,0.00589473699219524
WCR2020_490,9/19/20,NA,55,Middle,NA,0.000674002188022874,0.00129295135158351,0.0023802235722542,0.00472908237714431
WCR2020_491,9/19/20,NA,39,Middle,NA,0.959443000606422,0.0810130256213162,0.00463431077077984,0.00926225110888479
WCR2020_492,9/19/20,NA,47,Middle,NA,3.79249590668284e-05,2.59513154673793e-05,0.000261437892913774,0.000248552827542875
WCR2020_493,9/19/20,NA,35,Middle,NA,0.0158749647870467,0.0316050199965208,0.00394378453493116,0.00783677916042505
WCR2020_583,10/3/20,NA,41,Middle,NA,0.608405395917509,0.769052443233715,0.00783486589789389,0.0155772447586058
WCR2020_584,10/3/20,NA,49,Middle,NA,3.13861761031489e-05,3.21122343774186e-05,0.000220957398414545,0.000296708133828356
WCR2020_585,10/3/20,NA,41,Middle,NA,0.00369477361912341,0.00727893957342342,0.00335203856229782,0.00672137638321146
WCR2020_587,10/3/20,NA,63,Middle,NA,0.999985144912511,1.63339184993767e-05,0.000102511966576064,0.000150831119026404
WCR2020_588,10/3/20,NA,46,Middle,NA,0.996343096426164,0.00729087985848644,0.00165019397973083,0.0032979829236865
WCR2020_589,10/3/20,NA,51,Middle,NA,0.14721001041004,0.276436653753807,0.00854747146368029,0.0164976984262467
WCR2020_591,10/3/20,NA,46,Middle,NA,4.64073030811708e-05,4.0654189214339e-05,0.00031222403049469,0.000373914915689956
WCR2020_592,10/3/20,NA,64,Middle,NA,2.52141593454976e-05,1.91716202824527e-05,0.000183165073394775,0.000186502354335968
WCR2020_593,10/3/20,NA,51,Middle,NA,0.258742357132764,0.504690830428367,0.0093533843755722,0.0184353597462177
WCR2020_594,10/3/20,NA,51,Middle,NA,0.0219209878680821,0.0415315341904502,0.00433798283338549,0.00818296689540148
WCR2020_595,10/3/20,NA,58,Middle,NA,0.024284470895969,0.0480928692290153,0.00443096905946727,0.00884399097412823
WCR2020_596,10/3/20,NA,53,Middle,NA,0.783681475732518,0.431645663956116,0.00845264084637162,0.0167955391108989
WCR2020_597,10/3/20,NA,43,Middle,NA,0.0480057779027299,0.0933806855779612,0.00619867295026777,0.0122960364446044
WCR2020_598,10/3/20,NA,52,Middle,NA,0.018070516331314,0.0358019322050928,0.00378126800060274,0.00755432313308119
WCR2020_599,10/3/20,NA,54,Middle,NA,0.311384484468178,0.566667865583266,0.00963531583547594,0.0186046719551086
WCR2020_600,10/3/20,NA,42,Middle,NA,0.99919640132408,0.00159092751316156,0.000925553478009533,0.0018395155959297
WCR2020_601,10/3/20,NA,36,Middle,NA,0.745611600101679,0.505101253320088,0.0084902070462704,0.0170195996761321
WCR2020_602,10/3/20,NA,44,Middle,NA,0.0171392574593767,0.0342293815268739,0.00426884442567821,0.00855180257931352
WCR2020_603,10/3/20,NA,28,Middle,NA,0.223564145395468,0.32336912457114,0.0103268459439279,0.0170455239713193
WCR2020_604,10/3/20,NA,43,Middle,NA,0.166767313513776,0.273927970350474,0.0107474625110626,0.0191305294632912
WCR2020_605,10/3/20,NA,29,Middle,NA,0.622576873542249,0.725236346745628,0.00864432826638217,0.0167257532477378
WCR2020_606,10/3/20,NA,31,Middle,NA,0.758595223183605,0.471446696638033,0.00869484655559064,0.0172698199748992
