Gen_ID,Date,Sex,Length,Location,Phen_num,q,big_Q,q_ci_width,Q_ci_width
WCR2020_607,10/3/20,NA,53,Middle,NA,0.00447749458958566,0.00596226838561867,0.00321335047483429,0.00568168488680384
WCR2020_609,10/3/20,NA,63,Middle,NA,0.232736766747702,0.454956815773728,0.00980347245931623,0.0193157114088535
WCR2020_610,10/3/20,NA,49,Middle,NA,0.256542306561237,0.491961982346129,0.00957837104797366,0.0187588170170784
WCR2020_611,10/3/20,NA,34,Middle,NA,0.0144026580230793,0.028677832227971,0.00380678325891493,0.00759771405719221
WCR2020_612,10/3/20,NA,46,Middle,NA,0.276949458339776,0.533406623447763,0.00897273421287537,0.0178914546966552
WCR2020_613,10/3/20,NA,27,Middle,NA,2.6607332244927e-05,2.29952736980344e-05,0.0001860871911048,0.000213155626261137
WCR2020_614,10/3/20,NA,47,Middle,NA,0.206207072545571,0.379363575887749,0.00932847410440441,0.0176925867795944
WCR2020_615,10/3/20,NA,26,Middle,NA,0.108872219220917,0.188139111078505,0.00894876271486289,0.0164977088570595
WCR2020_617,10/3/20,NA,34,Middle,NA,0.22827550984234,0.433441392260379,0.00967669785022729,0.019023647159338
WCR2020_619,10/3/20,NA,40,Middle,NA,0.0261169095983964,0.0484965267098755,0.00521623790264136,0.00985494470223784
WCR2020_620,10/3/20,NA,46,Middle,NA,0.716952638715163,0.551853908584721,0.00890949964523319,0.0177790790796279
WCR2020_621,10/3/20,NA,32,Middle,NA,0.474939110082114,0.452499594424648,0.0123019143939018,0.0192475683987141
WCR2019_0746,8/18/19,NA,39,Site 1,NA,0.0133607486802978,0.0266832674340741,0.00447431206703175,0.00893700341694056
WCR2019_0748,8/18/19,NA,35,Site 1,NA,3.25720620077782e-05,4.00379573778351e-05,0.000227098166942552,0.000359548327833172
WCR2019_0752,8/18/19,NA,27,Site 1,NA,0.00270715716225201,0.00516446178162852,0.003337062895298,0.00665696467622183
WCR2019_0754,8/18/19,NA,28,Site 1,NA,0.999980971796074,1.33446219173278e-05,0.000135119536431922,0.000122360894602023
WCR2019_0756,8/18/19,NA,30,Site 1,NA,2.04126760820219e-05,1.94063523133693e-05,0.000143833458423615,0.000185341608084844
WCR2019_0762,8/18/19,NA,27,Site 2,NA,0.00816119558545868,0.0162875154710525,0.00508608818054201,0.0101391477510333
WCR2019_0766,8/18/19,NA,37,Site 2,NA,0.508749190705946,0.982115038671028,0.00408616960048674,0.00801464319229128
WCR2019_0768,8/18/19,NA,27,Site 2,NA,0.0123884019544669,0.0247424929043085,0.00456808060407643,0.00915258848108351
WCR2019_0770,8/18/19,NA,27,Site 2,NA,2.75542299906749e-05,2.5304351094535e-05,0.000195388495922155,0.000235538601191359
WCR2019_0777,8/18/19,NA,27,Site 3,NA,0.669054681956768,0.637022005847131,0.00930013805627822,0.0183838903903961
WCR2019_0778,8/18/19,NA,36,Site 3,NA,0.503868164872301,0.992080890854885,0.00326617807149882,0.00657497495412818
WCR2019_0780,8/18/19,NA,37,Site 3,NA,0.499020672870436,0.997179433107376,0.00263099446892739,0.00524508357048037
WCR2019_0783,8/18/19,NA,32,Site 3,NA,0.50162939839322,0.99351243788826,0.0038090825080872,0.00739649683237087
WCR2019_0784,8/18/19,NA,30,Site 3,NA,4.47115885994946e-05,5.97175415268325e-05,0.000317399203777269,0.000529873401683278
WCR2019_0886,8/27/19,NA,43,Site 1,NA,0.507533479535032,0.984230483993031,0.0039476186037064,0.00806489288806911
WCR2019_0891,8/27/19,NA,38,Site 1,NA,0.306762953104301,0.572935351027154,0.0099332749843597,0.0195392176508904
WCR2019_0892,8/27/19,NA,28,Site 1,NA,0.995374423998526,0.00922682869365846,0.00227264834102243,0.00454551157308742
WCR2019_0895,8/27/19,NA,30,Site 1,NA,0.508358919250554,0.982328260284046,0.00400820150971409,0.00788353234529493
WCR2019_0897,8/27/19,NA,26,Site 1,NA,0.999985229989578,1.38978490472319e-05,0.000105411203481383,0.00013048564760538
WCR2019_0901,8/27/19,NA,34,Site 2,NA,0.0300756361973525,0.0601013732703681,0.00541464090347299,0.010835128929466
WCR2019_0903,8/27/19,NA,29,Site 2,NA,0.00423531843200015,0.0084337695150463,0.00367759615182883,0.0073635502718389
WCR2019_0908,8/27/19,NA,44,Site 2,NA,0.506333572494573,0.981162989382771,0.00414082854986192,0.00812580436468124
WCR2019_0910,8/27/19,NA,27,Site 2,NA,0.503120388501677,0.986524066102916,0.00392730981111522,0.00810086280107503
WCR2019_0914,8/27/19,NA,47,Site 2,NA,0.00203253617292823,0.00398139171252629,0.00236734300851826,0.00471421343681868
WCR2019_0919,8/27/19,NA,29,Site 3,NA,5.86232025171616e-05,7.97394328358455e-05,0.000405494868755407,0.000720097540761326
WCR2019_0923,8/27/19,NA,43,Site 3,NA,2.72074672087326e-05,2.89302771016616e-05,0.000192058086395219,0.000269562441826562
WCR2019_0927,8/27/19,NA,26,Site 3,NA,0.999952149901582,7.11500718890932e-05,0.000313643997201461,0.000568600182305067
WCR2019_0928,8/27/19,NA,34,Site 3,NA,0.0129183072793223,0.0257978836319613,0.00473410934209828,0.0094319030176848
WCR2019_0930,8/27/19,NA,29,Site 3,NA,0.725529808556211,0.544722455880423,0.0100709572434425,0.0203726619482041
WCR2019_1035,9/5/19,NA,42,Site 1,NA,6.44149806245499e-05,8.86080754224801e-05,0.000477473437786147,0.000858986475213887
WCR2019_1036,9/5/19,NA,29,Site 1,NA,0.527341117074435,0.939635721955491,0.00571505427360536,0.0113452151417731
WCR2019_1038,9/5/19,NA,29,Site 1,NA,0.999981441066183,1.89004596085652e-05,0.000127493037704833,0.000172901319092485
WCR2019_1039,9/5/19,NA,33,Site 1,NA,0.999497135757715,0.000986443063898072,0.00103170140983479,0.00204778703676744
WCR2019_1046,9/5/19,NA,53,Site 2,NA,0.0149312268540627,0.0298226235715951,0.00464695692062378,0.00929457368329167
WCR2019_1050,9/5/19,NA,37,Site 2,NA,0.00894655261258327,0.0177893510944713,0.00346255898475656,0.00690454894211143
WCR2019_1051,9/5/19,NA,38,Site 2,NA,0.522766904813805,0.939038011058309,0.0055534973740578,0.0114422991871833
WCR2019_1057,9/5/19,NA,52,Site 2,NA,0.008018377674128,0.0159806032384607,0.00297049731016152,0.00593205459881573
WCR2019_1060,9/5/19,NA,39,Site 2,NA,0.0174351928531909,0.0348384347078444,0.00481179058551784,0.00959227220155299
WCR2019_1067,9/5/19,NA,30,Site 3,NA,0.698563952726879,0.599771266141157,0.00892148539423937,0.0179304152727126
WCR2019_1071,9/5/19,NA,40,Site 3,NA,0.238446775964279,0.466725209466685,0.0100336149334908,0.020234839618206
WCR2019_1074,9/5/19,NA,34,Site 3,NA,0.568278689240587,0.85587372862402,0.00702682882547379,0.014133858680725
WCR2019_1075,9/5/19,NA,35,Site 3,NA,0.999955671152164,7.16814366948102e-05,0.000307805335612191,0.000600372749613579
WCR2019_1176,9/13/19,NA,38,Site 1,NA,0.646052614597754,0.705618613615803,0.00865080580115313,0.0173604786396027
WCR2019_1181,9/13/19,NA,59,Site 1,NA,0.501187788218945,0.996568528626157,0.00326405838131905,0.00647970885038374
WCR2019_1184,9/13/19,NA,56,Site 1,NA,0.500295039673989,0.997217451097636,0.00309370756149296,0.00602253526449203
WCR2019_1188,9/13/19,NA,54,Site 1,NA,0.0179708646438031,0.0358984312820837,0.00446184873580935,0.00892847012728452
WCR2019_1192,9/13/19,NA,40,Site 1,NA,0.998877576041496,0.00218131166167897,0.00148833136918256,0.00293231892865151
WCR2019_1199,9/13/19,NA,41,Site 2,NA,0.00666652088817584,0.0132813621809085,0.00462657958269119,0.00920516708865761
WCR2019_1200,9/13/19,NA,45,Site 2,NA,0.000134011614650503,4.02745796009293e-05,0.000673653185367606,0.000377013980323676
WCR2019_1201,9/13/19,NA,41,Site 2,NA,0.00255209654070366,0.00507625515404539,0.00292952358722687,0.00584294807631523
WCR2019_1204,9/13/19,NA,40,Site 2,NA,0.0173724362114444,0.0346074480804261,0.00439379215240476,0.00881619378924369
WCR2019_1213,9/13/19,NA,40,Site 3,NA,0.634641001320433,0.730621358485057,0.00833377018570897,0.0166528657078743
WCR2019_1214,9/13/19,NA,31,Site 3,NA,0.00354735939270059,0.00603412908115043,0.00338523536920543,0.00677581702475436
WCR2019_1219,9/13/19,NA,44,Site 3,NA,0.428526794028351,0.827092654407024,0.00766714811325075,0.0154547348618508
WCR2019_1222,9/13/19,NA,46,Site 3,NA,0.00410658028546785,0.00811629834930123,0.00333428084850318,0.00665192230371758
WCR2019_1428,9/22/19,NA,49,Site 1,NA,0.00820084815261479,0.0163602100287553,0.00432296395301823,0.00866678841412067
WCR2019_1433,9/22/19,NA,53,Site 1,NA,0.503080670765077,0.989174075366437,0.00380125641822815,0.00789391100406645
WCR2019_1435,9/22/19,NA,43,Site 1,NA,0.999724818923693,0.000528126100980607,0.00100550914440436,0.00198747703106489
WCR2019_1441,9/22/19,NA,51,Site 1,NA,1.8612577869505e-05,1.60438800405883e-05,0.000127921998500757,0.000146369814319765
WCR2019_1442,9/22/19,NA,47,Site 1,NA,3.60918000020604e-05,3.80636621940696e-05,0.000248263776302382,0.000347967731067902
WCR2019_1445,9/22/19,NA,47,Site 2,NA,0.0115454289780116,0.023030295477238,0.00390292108058932,0.00781043213792145
WCR2019_1451,9/22/19,NA,48,Site 2,NA,0.747192470677968,0.502399816307528,0.00914495512843136,0.0182059906423092
WCR2019_1455,9/22/19,NA,30,Site 2,NA,0.586792357317333,0.821441656830667,0.00721863731741901,0.0144664332270622
WCR2019_1459,9/22/19,NA,47,Site 2,NA,0.00831855022621437,0.0166047677242508,0.00418578088283539,0.00836639855988323
WCR2019_1461,9/22/19,NA,52,Site 3,NA,0.00699117529531138,0.0138940000262957,0.00403311401605599,0.00798133232165127
WCR2019_1463,9/22/19,NA,41,Site 3,NA,0.0480647600911044,0.0862008205737019,0.00648927837610236,0.0123446119949222
WCR2019_1469,9/22/19,NA,40,Site 3,NA,0.0453879825304123,0.0907385710318541,0.00584046393632887,0.0116797868162393
WCR2019_1472,9/22/19,NA,39,Site 3,NA,0.546662148833275,0.903968826100744,0.00617730244994164,0.0125333130359649
WCR2019_1577,9/27/19,NA,44,Site 1,NA,0.712432248016884,0.574673890587927,0.0088502809405327,0.0176638051867485
WCR2019_1578,9/27/19,NA,52,Site 1,NA,0.530793181394023,0.536841684874447,0.0114441975951194,0.0190910056233407
WCR2019_1579,9/27/19,NA,48,Site 1,NA,0.277052041388106,0.553087086530252,0.00919581055641172,0.0183767214417456
WCR2019_1587,9/27/19,NA,30,Site 1,NA,0.999948277401513,7.82083293154377e-05,0.000322096173337307,0.000603118757135219
WCR2019_1589,9/27/19,NA,37,Site 1,NA,0.522315105720498,0.953662575596365,0.00530255213379865,0.010702858865261
WCR2019_1593,9/27/19,NA,61,Site 2,NA,0.510707926486415,0.973219512680481,0.00418194159865382,0.00838405042886736
WCR2019_1596,9/27/19,NA,38,Site 2,NA,0.999981745077276,1.94350256424493e-05,0.000124644839844995,0.000179536987343451
WCR2019_1604,9/27/19,NA,40,Site 2,NA,0.179640375339779,0.327488278573614,0.00953715741634376,0.0184195309877396
WCR2019_1605,9/27/19,NA,46,Site 2,NA,0.633306220403348,0.705212941889105,0.00868065804243084,0.0173128589987754
WCR2019_1610,9/27/19,NA,47,Site 3,NA,0.717415355666616,0.561127237701553,0.00892923623323444,0.0180563807487487
WCR2019_1613,9/27/19,NA,29,Site 3,NA,6.83576982891582e-05,0.000104950122277083,0.000489236414432548,0.000911692436784479
WCR2019_1615,9/27/19,NA,50,Site 3,NA,0.524041105823955,0.951896559263783,0.005165022611618,0.0103537857532501
WCR2019_1621,9/27/19,NA,42,Site 3,NA,0.766234255624914,0.377156060663448,0.0100329909473658,0.018119652569294
WCR2019_1625,9/27/19,NA,38,Site 3,NA,0.99985138321745,0.000273979740176645,0.000716259947170464,0.00140240578039032
WCR2019_1697,10/3/19,NA,47,Site 1,NA,0.994726460021118,0.0105120951766095,0.00212953251320869,0.00424709732178599
WCR2019_1699,10/3/19,NA,59,Site 1,NA,0.298772364433469,0.578175713933747,0.00958257913589478,0.0188458248972893
WCR2019_1704,10/3/19,NA,47,Site 1,NA,0.833047940679665,0.333448650602294,0.00824449695646762,0.016576860845089
WCR2019_1706,10/3/19,NA,63,Site 1,NA,0.0107456973284194,0.0214571188930315,0.00377501547336567,0.00756000927649438
WCR2019_1709,10/3/19,NA,45,Site 1,NA,0.242229031505941,0.483772624482711,0.00946294367313394,0.0188989944756031
WCR2019_1713,10/3/19,NA,63,Site 2,NA,0.482464446356927,0.96483967074375,0.0046423301100732,0.00928886532783513
WCR2019_1720,10/3/19,NA,39,Site 2,NA,0.00934479839098907,0.0186584120504986,0.00358832031488421,0.00719930501654744
WCR2019_1722,10/3/19,NA,37,Site 2,NA,0.00898163861011679,0.0171447758140556,0.00371767282485957,0.00716949242632836
WCR2019_1723,10/3/19,NA,57,Site 2,NA,0.00989463387800029,0.0197202020852149,0.00481355339288714,0.00962863580789417
WCR2019_1732,10/3/19,NA,43,Site 3,NA,0.27653826514366,0.545545753476949,0.00945614576339715,0.0186382010579109
WCR2019_1735,10/3/19,NA,37,Site 3,NA,0.757244102944588,0.480141078612243,0.00887273624539375,0.0179590471088886
WCR2019_1737,10/3/19,NA,43,Site 3,NA,0.505962858268584,0.98517434832351,0.00407232195138929,0.00825612694025035
WCR2019_1738,10/3/19,NA,44,Site 3,NA,0.214552545054206,0.403044197840252,0.00980304926633835,0.019013986736536
WCR2019_1814,10/13/19,NA,49,Site 1,NA,0.763421613933711,0.468955552569409,0.00941826961934566,0.0188479520380496
WCR2019_1816,10/13/19,NA,58,Site 1,NA,0.000118499658889503,0.000204870319341252,0.000699767470359824,0.00133260350266929
WCR2019_1821,10/13/19,NA,46,Site 1,NA,0.990617153524667,0.0186796749435665,0.00261247390881181,0.00522669651545584
WCR2019_1822,10/13/19,NA,47,Site 1,NA,0.00188033597456847,0.00368486992245701,0.00356528609991069,0.00706736493160811
WCR2019_1824,10/13/19,NA,30,Site 1,NA,0.292413916906406,0.535468516092876,0.00978779941797259,0.0187784433364867
WCR2019_1827,10/13/19,NA,45,Site 2,NA,0.290474570575117,0.552007654151697,0.00957996845245368,0.019241651892662
WCR2019_1829,10/13/19,NA,47,Site 2,NA,0.0130825340858093,0.0260928010308965,0.00407995283603668,0.00816085590049624
WCR2019_1831,10/13/19,NA,40,Site 2,NA,3.51276007278888e-05,2.04101287712718e-05,0.000254572927951835,0.000191237086255564
WCR2019_1834,10/13/19,NA,43,Site 2,NA,0.724600040850968,0.54734445442756,0.00887252837419511,0.0177404761314393
WCR2019_1840,10/13/19,NA,47,Site 2,NA,0.513795875499303,0.92775521520568,0.00772454291582109,0.0156491667032241
WCR2019_1842,10/13/19,NA,48,Site 3,NA,0.292069474212055,0.579168494747973,0.00922795832157131,0.0189216509461404
WCR2019_1844,10/13/19,NA,43,Site 3,NA,0.226863627074094,0.453410715794769,0.00957487672567359,0.0191262789070606
WCR2019_1846,10/13/19,NA,37,Site 3,NA,0.989754932259006,0.0112556187341514,0.0031933699734509,0.00466522581409663
WCR2019_1847,10/13/19,NA,53,Site 3,NA,0.998698237370486,0.00258143620558843,0.00131869856704725,0.00261810715892352
WCR2019_1848,10/13/19,NA,41,Site 3,NA,0.999968740412559,3.73486826680568e-05,0.000221757744707954,0.000344039442279603
WCR2020_301,8/22/20,NA,42,Middle,NA,0.0151445717996136,0.0302334797631778,0.00484131425619116,0.00971522843465209
WCR2020_302,8/22/20,NA,33,Middle,NA,0.393662007581228,0.562239352587996,0.010930386185646,0.0197505369782447
WCR2020_303,8/22/20,NA,28,Middle,NA,0.997545255922723,0.00488812878152527,0.00150763586279936,0.0030030776921194
WCR2020_304,8/22/20,NA,47,Middle,NA,2.61162989624455e-05,1.99998908740136e-05,0.000184121727943465,0.000186213355482316
WCR2020_305,8/22/20,NA,28,Middle,NA,0.317589455534672,0.623492718571904,0.0102834224700928,0.0203652158379555
WCR2020_306,8/22/20,NA,27,Middle,NA,0.45608263301267,0.531287533904629,0.0127710103988646,0.0210326254367829
WCR2020_308,8/22/20,NA,43,Middle,NA,0.0461525308150241,0.0922557046833908,0.0066296353936196,0.0132712816819548
WCR2020_310,8/22/20,NA,45,Middle,NA,1.89189200364123e-05,1.65553332387245e-05,0.00013370215892794,0.000152000416346707
WCR2020_311,8/22/20,NA,27,Middle,NA,0.00590965556607036,0.0117557502078727,0.00358447432517994,0.00714294263161718
WCR2020_312,8/22/20,NA,35,Middle,NA,0.221424787249202,0.442555775385478,0.0101635873317719,0.0204710692167282
WCR2020_313,8/22/20,NA,27,Middle,NA,0.346503841453928,0.49228065755518,0.0119250252842903,0.0204946212470531
WCR2020_314,8/22/20,NA,102,Middle,NA,0.780496550377073,0.437707074080733,0.00929159633815285,0.0185413390398025
WCR2020_315,8/22/20,NA,79,Middle,NA,0.537606418269804,0.915502235557156,0.00597078576683996,0.0119729712605476
WCR2020_316,8/22/20,NA,26,Middle,NA,0.278205124283659,0.548340297865457,0.00959112942218787,0.0191362529993058
WCR2020_317,8/22/20,NA,24,Middle,NA,0.783558241728394,0.432613884037596,0.0087138071656227,0.0175131246447564
WCR2020_318,8/22/20,NA,36,Middle,NA,0.000127401894446922,0.00010063273552804,0.000725091993808769,0.000945992339984493
WCR2020_320,8/22/20,NA,28,Middle,NA,0.693659923991253,0.610350813660128,0.00938781127333643,0.0191806226968765
WCR2020_321,8/22/20,NA,26,Middle,NA,0.0235681080288286,0.0468789510572351,0.00481831878423689,0.00967488326132296
WCR2020_322,8/22/20,NA,47,Middle,NA,0.000146547209378989,0.000253989288568745,0.00106692314147949,0.00209155288757749
WCR2020_323,8/22/20,NA,33,Middle,NA,0.000266092180582507,0.000456612012850254,0.0012006998062134,0.00232036000816072
WCR2020_324,8/22/20,NA,33,Middle,NA,2.28265022401409e-05,2.1589292376136e-05,0.000165286660194441,0.000201341947104079
WCR2020_325,8/22/20,NA,37,Middle,NA,0.000108951736423787,0.000166640134526716,0.000763846933841683,0.00145885501406154
WCR2020_326,8/22/20,NA,26,Middle,NA,0.999984371004433,1.55336850195545e-05,0.000110048950881321,0.000144328691021652
WCR2020_327,8/22/20,NA,36,Middle,NA,0.0194829515730641,0.0384477390063092,0.00693553537130354,0.0138151468709111
WCR2020_328,8/22/20,NA,82,Middle,NA,0.519127490794522,0.957340925496885,0.00473855063319212,0.00955929756164542
WCR2020_329,8/22/20,NA,77,Middle,NA,0.997893603838038,0.00419044533447395,0.00143419235246256,0.00285479062004015
WCR2020_330,8/22/20,NA,27,Middle,NA,9.1883639425599e-05,0.000137876576422682,0.00067723989486701,0.00126179595536084
WCR2020_331,8/22/20,NA,45,Middle,NA,3.25945289619846e-05,3.40433980321501e-05,0.000232641398906774,0.0003150585325784
WCR2020_332,8/22/20,NA,27,Middle,NA,2.72763756829817e-05,2.31653201088543e-05,0.000192290544509865,0.000210777300890183
WCR2020_333,8/22/20,NA,27,Middle,NA,0.3782667975436,0.680828768350612,0.00946244746446612,0.0181829139590263
WCR2020_334,8/22/20,NA,28,Middle,NA,0.535171290190741,0.927393827390397,0.00588261634111403,0.0118824154138565
WCR2020_335,8/22/20,NA,42,Middle,NA,0.0138701994434513,0.0271125571503593,0.00485696941614155,0.00959228854626416
WCR2020_336,8/22/20,NA,30,Middle,NA,0.467992694987648,0.473084598861892,0.0129013374447823,0.0208888158202171
WCR2020_337,8/22/20,NA,44,Middle,NA,0.00283993056415297,0.0056229081915414,0.00418828129768367,0.00844831766735296
WCR2020_338,8/22/20,NA,32,Middle,NA,0.0183554226014999,0.0366435025183848,0.00431612581014629,0.00861606411635876
WCR2020_339,8/22/20,NA,26,Middle,NA,3.18732606764693e-05,2.63533563751374e-05,0.000228585302829765,0.000244642534380538
WCR2020_340,8/22/20,NA,30,Middle,NA,3.57260020895416e-05,3.33977342819413e-05,0.0002480149269104,0.000313106115208935
WCR2020_341,8/22/20,NA,46,Middle,NA,3.19606695679798e-05,4.07594023738862e-05,0.000227348506450675,0.000380614023742958
WCR2020_342,8/22/20,NA,33,Middle,NA,0.356985518396243,0.599145408882492,0.0104901909828186,0.0199061200022697
WCR2020_343,8/22/20,NA,38,Middle,NA,3.81643082372703e-05,3.59409063410496e-05,0.000267806649208113,0.000331327343155859
WCR2020_344,8/22/20,NA,26,Middle,NA,0.739442122321704,0.520071551426389,0.00905580595135685,0.018222738802433
WCR2020_345,9/5/20,NA,55,Middle,NA,0.0432079379862153,0.0863554129698153,0.00626195967197407,0.0125152196735144
WCR2020_346,9/5/20,NA,34,Middle,NA,0.569610650152311,0.544305300390583,0.0115705251693726,0.0195010840892791
WCR2020_347,9/5/20,NA,37,Middle,NA,0.696956780789227,0.605666540018443,0.00961502492427829,0.0192358076572419
WCR2020_348,9/5/20,NA,46,Middle,NA,0.0779274323985152,0.155826475699058,0.00730358064174652,0.0145993445068598
WCR2020_349,9/5/20,NA,26,Middle,NA,0.311715217991464,0.583709719516765,0.0096074000000953,0.0185072034597397
WCR2020_350,9/5/20,NA,35,Middle,NA,0.707138544464934,0.585023928394263,0.00889137014746666,0.0179465010762213
WCR2020_351,9/5/20,NA,45,Middle,NA,0.000272015971803765,0.000203097188100996,0.00110781341791144,0.00163219245150681
WCR2020_352,9/5/20,NA,28,Middle,NA,0.222839749111184,0.445519659818932,0.00936756879091272,0.0188306771218777
WCR2020_353,9/5/20,NA,41,Middle,NA,3.25285593453601e-05,2.25986112449172e-05,0.000233471393585205,0.000215181559178738
WCR2020_354,9/5/20,NA,29,Middle,NA,0.687346336248962,0.615624471241715,0.0089703746140003,0.0179926946759223
WCR2020_355,9/5/20,NA,47,Middle,NA,0.999983496707061,1.55358191134711e-05,0.000114677011377602,0.000140115989779585
WCR2020_356,9/5/20,NA,40,Middle,NA,0.393355571855416,0.582333460546088,0.0108930543065071,0.0191693902015686
WCR2020_357,9/5/20,NA,29,Middle,NA,0.965650672696788,0.0686513213695552,0.00655199876055121,0.013112414162606
WCR2020_358,9/5/20,NA,54,Middle,NA,0.0146441581510221,0.0291384308783059,0.00451615452766418,0.00904412702657283
WCR2020_359,9/5/20,NA,29,Middle,NA,0.261564256154086,0.431581740118991,0.0105128362774848,0.0192266270518303
WCR2020_360,9/5/20,NA,38,Middle,NA,0.638129788161009,0.720481472734747,0.00936029255390169,0.0190527155995369
WCR2020_361,9/5/20,NA,33,Middle,NA,0.793676435844652,0.412552116290591,0.00875278934836385,0.0175670348107815
WCR2020_362,9/5/20,NA,54,Middle,NA,4.76468696822507e-05,2.74207545364454e-05,0.000334742665290766,0.000250875779602207
WCR2020_363,9/5/20,NA,33,Middle,NA,0.739530439712535,0.520796417539147,0.0091381832957268,0.0183123067021369
WCR2020_364,9/5/20,NA,33,Middle,NA,0.249349535606887,0.388149664518477,0.0105963781476021,0.0188607081770897
WCR2020_365,9/5/20,NA,36,Middle,NA,0.999986254220036,1.2500628591535e-05,9.58734677023428e-05,0.000117806919115536
WCR2020_366,9/5/20,NA,50,Middle,NA,0.736672992668618,0.503165930811016,0.00923941507935522,0.0180135272443295
WCR2020_368,9/5/20,NA,32,Middle,NA,0.224468342381819,0.436722881901881,0.00933444201946254,0.0186350889503955
WCR2020_369,9/5/20,NA,52,Middle,NA,0.000118328350172962,0.000195664788870624,0.000848124921321913,0.00165187001402951
WCR2020_370,9/5/20,NA,33,Middle,NA,0.00818347092683095,0.0162749643795642,0.00339760035276415,0.00678100495133549
WCR2020_371,9/5/20,NA,24,Middle,NA,0.311852900358452,0.573375749197499,0.00975796878337853,0.0184003785252571
WCR2020_372,9/5/20,NA,25,Middle,NA,0.00718501285904076,0.0142417572692957,0.00356920808553696,0.00710411090403795
